Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
    CHAR            reduce using rule 16 (function_definition -> type_function_definition .)
    STRING          reduce using rule 16 (function_definition -> type_function_definition .)
    BOOL            reduce using rule 16 (function_definition -> type_function_definition .)
    FLOAT           reduce using rule 16 (function_definition -> type_function_definition .)
    LONG            reduce using rule 16 (function_definition -> type_function_definition .)
    SHORT           reduce using rule 16 (function_definition -> type_function_definition .)
    DOUBLE          reduce using rule 16 (function_definition -> type_function_definition .)
    $end            reduce using rule 16 (function_definition -> type_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 16 (function_definition -> type_function_definition .)


state 14

    (17) function_definition -> void_function_definition .

    CLASS           reduce using rule 17 (function_definition -> void_function_definition .)
    HASH            reduce using rule 17 (function_definition -> void_function_definition .)
    USING           reduce using rule 17 (function_definition -> void_function_definition .)
    COMMENT         reduce using rule 17 (function_definition -> void_function_definition .)
    VOID            reduce using rule 17 (function_definition -> void_function_definition .)
    INT             reduce using rule 17 (function_definition -> void_function_definition .)
    CHAR            reduce using rule 17 (function_definition -> void_function_definition .)
    STRING          reduce using rule 17 (function_definition -> void_function_definition .)
    BOOL            reduce using rule 17 (function_definition -> void_function_definition .)
    FLOAT           reduce using rule 17 (function_definition -> void_function_definition .)
    LONG            reduce using rule 17 (function_definition -> void_function_definition .)
    SHORT           reduce using rule 17 (function_definition -> void_function_definition .)
    DOUBLE          reduce using rule 17 (function_definition -> void_function_definition .)
    $end            reduce using rule 17 (function_definition -> void_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 17 (function_definition -> void_function_definition .)


state 15

    (26) class_definition -> CLASS . VAR LEFT_BR_CURLY change_tab_number change_inside_class class_declarations RIGHT_BR_CURLY SEMICOLON

    VAR             shift and go to state 31


state 16

    (15) including -> HASH . INCLUDE LIBRARY

    INCLUDE         shift and go to state 32


state 17

    (14) using_namespace_std -> USING . NAMESPACE STD SEMICOLON

    NAMESPACE       shift and go to state 33


state 18

    (112) var_declaration -> type . VAR SEMICOLON
    (114) var_declaration -> type . VAR EQUAL value SEMICOLON
    (115) var_declaration -> type . VAR EQUAL VAR SEMICOLON
    (116) var_declaration -> type . VAR EQUAL function_call
    (117) array_declaration -> type . get_array_element SEMICOLON
    (18) type_function_definition -> type . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED

    VAR             shift and go to state 34

    get_array_element              shift and go to state 35

state 19

    (129) comment -> COMMENT .

    CLASS           reduce using rule 129 (comment -> COMMENT .)
    HASH            reduce using rule 129 (comment -> COMMENT .)
    USING           reduce using rule 129 (comment -> COMMENT .)
    COMMENT         reduce using rule 129 (comment -> COMMENT .)
    VOID            reduce using rule 129 (comment -> COMMENT .)
    INT             reduce using rule 129 (comment -> COMMENT .)
    CHAR            reduce using rule 129 (comment -> COMMENT .)
    STRING          reduce using rule 129 (comment -> COMMENT .)
    BOOL            reduce using rule 129 (comment -> COMMENT .)
    FLOAT           reduce using rule 129 (comment -> COMMENT .)
    LONG            reduce using rule 129 (comment -> COMMENT .)
    SHORT           reduce using rule 129 (comment -> COMMENT .)
    DOUBLE          reduce using rule 129 (comment -> COMMENT .)
    $end            reduce using rule 129 (comment -> COMMENT .)
    IF              reduce using rule 129 (comment -> COMMENT .)
    VAR             reduce using rule 129 (comment -> COMMENT .)
    COUT            reduce using rule 129 (comment -> COMMENT .)
    CIN             reduce using rule 129 (comment -> COMMENT .)
    WHILE           reduce using rule 129 (comment -> COMMENT .)
    FOR             reduce using rule 129 (comment -> COMMENT .)
    RETURN          reduce using rule 129 (comment -> COMMENT .)
    RIGHT_BR_CURLY  reduce using rule 129 (comment -> COMMENT .)


state 20

    (19) void_function_definition -> VOID . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    VAR             shift and go to state 36


state 21

    (76) type -> INT .

    VAR             reduce using rule 76 (type -> INT .)


state 22

    (77) type -> CHAR .

    VAR             reduce using rule 77 (type -> CHAR .)


state 23

    (78) type -> STRING .

    VAR             reduce using rule 78 (type -> STRING .)


state 24

    (79) type -> BOOL .

    VAR             reduce using rule 79 (type -> BOOL .)


state 25

    (80) type -> FLOAT .

    VAR             reduce using rule 80 (type -> FLOAT .)


state 26

    (81) type -> LONG .

    VAR             reduce using rule 81 (type -> LONG .)


state 27

    (82) type -> SHORT .

    VAR             reduce using rule 82 (type -> SHORT .)


state 28

    (83) type -> DOUBLE .

    VAR             reduce using rule 83 (type -> DOUBLE .)


state 29

    (5) program_components -> program_component program_components .

    $end            reduce using rule 5 (program_components -> program_component program_components .)


state 30

    (13) program_component -> empty .

    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    COMMENT         reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)
    $end            reduce using rule 13 (program_component -> empty .)


state 31

    (26) class_definition -> CLASS VAR . LEFT_BR_CURLY change_tab_number change_inside_class class_declarations RIGHT_BR_CURLY SEMICOLON

    LEFT_BR_CURLY   shift and go to state 37


state 32

    (15) including -> HASH INCLUDE . LIBRARY

    LIBRARY         shift and go to state 38


state 33

    (14) using_namespace_std -> USING NAMESPACE . STD SEMICOLON

    STD             shift and go to state 39


state 34

    (112) var_declaration -> type VAR . SEMICOLON
    (114) var_declaration -> type VAR . EQUAL value SEMICOLON
    (115) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (116) var_declaration -> type VAR . EQUAL function_call
    (18) type_function_definition -> type VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (105) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 40
    EQUAL           shift and go to state 41
    LEFT_BR         shift and go to state 42
    LEFT_BR_SQUARED shift and go to state 43


state 35

    (117) array_declaration -> type get_array_element . SEMICOLON

    SEMICOLON       shift and go to state 44


state 36

    (19) void_function_definition -> VOID VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 45


state 37

    (26) class_definition -> CLASS VAR LEFT_BR_CURLY . change_tab_number change_inside_class class_declarations RIGHT_BR_CURLY SEMICOLON
    (131) change_tab_number -> .

    INT             reduce using rule 131 (change_tab_number -> .)
    CHAR            reduce using rule 131 (change_tab_number -> .)
    STRING          reduce using rule 131 (change_tab_number -> .)
    BOOL            reduce using rule 131 (change_tab_number -> .)
    FLOAT           reduce using rule 131 (change_tab_number -> .)
    LONG            reduce using rule 131 (change_tab_number -> .)
    SHORT           reduce using rule 131 (change_tab_number -> .)
    DOUBLE          reduce using rule 131 (change_tab_number -> .)
    VOID            reduce using rule 131 (change_tab_number -> .)
    RIGHT_BR_CURLY  reduce using rule 131 (change_tab_number -> .)

    change_tab_number              shift and go to state 46

state 38

    (15) including -> HASH INCLUDE LIBRARY .

    CLASS           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    HASH            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    USING           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    COMMENT         reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    VOID            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    INT             reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    CHAR            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    STRING          reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    BOOL            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    FLOAT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    LONG            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    SHORT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    DOUBLE          reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    $end            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)


state 39

    (14) using_namespace_std -> USING NAMESPACE STD . SEMICOLON

    SEMICOLON       shift and go to state 47


state 40

    (112) var_declaration -> type VAR SEMICOLON .

    CLASS           reduce using rule 112 (var_declaration -> type VAR SEMICOLON .)
    HASH            reduce using rule 112 (var_declaration -> type VAR SEMICOLON .)
