Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    (68) type -> SHORT .

    VAR             reduce using rule 68 (type -> SHORT .)


state 26

    (5) program_components -> program_component program_components .

    $end            reduce using rule 5 (program_components -> program_component program_components .)


state 27

    (7) program_components -> empty .
    (13) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 7 (program_components -> empty .)
    $end            reduce using rule 7 (program_components -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)

  ! $end            [ reduce using rule 13 (program_component -> empty .) ]


state 28

    (6) program_components -> using_namespace_std program_components .

    $end            reduce using rule 6 (program_components -> using_namespace_std program_components .)


state 29

    (14) using_namespace_std -> USING NAMESPACE . STD SEMICOLON

    STD             shift and go to state 35


state 30

    (23) class_definition -> CLASS TEXT . LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON

    LEFT_BR_CURLY   shift and go to state 36


state 31

    (15) including -> HASH INCLUDE . LIBRARY

    LIBRARY         shift and go to state 37


state 32

    (89) var_declaration -> type VAR . SEMICOLON
    (91) var_declaration -> type VAR . EQUAL value SEMICOLON
    (92) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (18) type_function_definition -> type VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (81) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 38
    EQUAL           shift and go to state 39
    LEFT_BR         shift and go to state 40
    LEFT_BR_SQUARED shift and go to state 41


state 33

    (93) array_declaration -> type get_array_element . SEMICOLON

    SEMICOLON       shift and go to state 42


state 34

    (19) void_function_definition -> VOID VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 43


state 35

    (14) using_namespace_std -> USING NAMESPACE STD . SEMICOLON

    SEMICOLON       shift and go to state 44


state 36

    (23) class_definition -> CLASS TEXT LEFT_BR_CURLY . protection_level class_declarations RIGHT_BR_CURLY SEMICOLON
    (24) protection_level -> . PUBLIC COLON
    (25) protection_level -> . PRIVATE COLON
    (26) protection_level -> . PROTECTED COLON
    (27) protection_level -> . empty
    (96) empty -> .

    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 47
    PROTECTED       shift and go to state 48
    INT             reduce using rule 96 (empty -> .)
    CHAR            reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)
    BOOL            reduce using rule 96 (empty -> .)
    FLOAT           reduce using rule 96 (empty -> .)
    LONG            reduce using rule 96 (empty -> .)
    SHORT           reduce using rule 96 (empty -> .)
    VOID            reduce using rule 96 (empty -> .)
    RIGHT_BR_CURLY  reduce using rule 96 (empty -> .)

    protection_level               shift and go to state 45
    empty                          shift and go to state 49

state 37

    (15) including -> HASH INCLUDE LIBRARY .

    USING           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    CLASS           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    HASH            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    VOID            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    INT             reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    CHAR            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    STRING          reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    BOOL            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    FLOAT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    LONG            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    SHORT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    $end            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)


state 38

    (89) var_declaration -> type VAR SEMICOLON .

    USING           reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    CLASS           reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    HASH            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    VOID            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    INT             reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    CHAR            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    STRING          reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    BOOL            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    FLOAT           reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    LONG            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    SHORT           reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    $end            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    IF              reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    VAR             reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    WHILE           reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    FOR             reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    TEXT            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    SIGN            reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)
    RETURN          reduce using rule 89 (var_declaration -> type VAR SEMICOLON .)


state 39

    (91) var_declaration -> type VAR EQUAL . value SEMICOLON
    (92) var_declaration -> type VAR EQUAL . VAR SEMICOLON
    (75) value -> . number
    (76) value -> . VAR
    (77) value -> . get_array_element
    (78) value -> . string_value
    (73) number -> . INT_NUMBER
    (74) number -> . FLOAT_NUMBER
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (71) string_value -> . TEXT
    (72) string_value -> . SIGN

    VAR             shift and go to state 50
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    value                          shift and go to state 51
    number                         shift and go to state 52
    get_array_element              shift and go to state 53
    string_value                   shift and go to state 54

state 40

    (18) type_function_definition -> type VAR LEFT_BR . function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (20) function_var_declaration -> . type VAR
    (21) function_var_declaration -> . type VAR COMMA function_var_declaration
    (22) function_var_declaration -> . empty
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (96) empty -> .

    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    RIGHT_BR        reduce using rule 96 (empty -> .)

    type                           shift and go to state 59
    function_var_declaration       shift and go to state 60
    empty                          shift and go to state 61

state 41

    (81) get_array_element -> VAR LEFT_BR_SQUARED . INT_NUMBER RIGHT_BR_SQUARED

    INT_NUMBER      shift and go to state 62


state 42

    (93) array_declaration -> type get_array_element SEMICOLON .

    USING           reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    CLASS           reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    HASH            reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    VOID            reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    INT             reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    CHAR            reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    STRING          reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    BOOL            reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    FLOAT           reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    LONG            reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    SHORT           reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    $end            reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    IF              reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
    VAR             reduce using rule 93 (array_declaration -> type get_array_element SEMICOLON .)
