Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    FALSE
    ID
    TRUE

Grammar

Rule 0     S' -> start_symbol
    DOUBLE          reduce using rule 17 (function_definition -> void_function_definition .)
    $end            reduce using rule 17 (function_definition -> void_function_definition .)
    RIGHT_BR_CURLY  reduce using rule 17 (function_definition -> void_function_definition .)


state 15

    (23) class_definition -> CLASS . VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON

    VAR             shift and go to state 31


state 16

    (15) including -> HASH . INCLUDE LIBRARY

    INCLUDE         shift and go to state 32


state 17

    (93) var_declaration -> type . VAR SEMICOLON
    (95) var_declaration -> type . VAR EQUAL value SEMICOLON
    (96) var_declaration -> type . VAR EQUAL VAR SEMICOLON
    (97) array_declaration -> type . get_array_element SEMICOLON
    (18) type_function_definition -> type . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    VAR             shift and go to state 33

    get_array_element              shift and go to state 34

state 18

    (19) void_function_definition -> VOID . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    VAR             shift and go to state 35


state 19

    (65) type -> INT .

    VAR             reduce using rule 65 (type -> INT .)


state 20

    (66) type -> CHAR .

    VAR             reduce using rule 66 (type -> CHAR .)


state 21

    (67) type -> STRING .

    VAR             reduce using rule 67 (type -> STRING .)


state 22

    (68) type -> BOOL .

    VAR             reduce using rule 68 (type -> BOOL .)


state 23

    (69) type -> FLOAT .

    VAR             reduce using rule 69 (type -> FLOAT .)


state 24

    (70) type -> LONG .

    VAR             reduce using rule 70 (type -> LONG .)


state 25

    (71) type -> SHORT .

    VAR             reduce using rule 71 (type -> SHORT .)


state 26

    (72) type -> DOUBLE .

    VAR             reduce using rule 72 (type -> DOUBLE .)


state 27

    (5) program_components -> program_component program_components .

    $end            reduce using rule 5 (program_components -> program_component program_components .)


state 28

    (7) program_components -> empty .
    (13) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 7 (program_components -> empty .)
    $end            reduce using rule 7 (program_components -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)

  ! $end            [ reduce using rule 13 (program_component -> empty .) ]


state 29

    (6) program_components -> using_namespace_std program_components .

    $end            reduce using rule 6 (program_components -> using_namespace_std program_components .)


state 30

    (14) using_namespace_std -> USING NAMESPACE . STD SEMICOLON

    STD             shift and go to state 36


state 31

    (23) class_definition -> CLASS VAR . LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON

    LEFT_BR_CURLY   shift and go to state 37


state 32

    (15) including -> HASH INCLUDE . LIBRARY

    LIBRARY         shift and go to state 38


state 33

    (93) var_declaration -> type VAR . SEMICOLON
    (95) var_declaration -> type VAR . EQUAL value SEMICOLON
    (96) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (18) type_function_definition -> type VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (85) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 39
    EQUAL           shift and go to state 40
    LEFT_BR         shift and go to state 41
    LEFT_BR_SQUARED shift and go to state 42


state 34

    (97) array_declaration -> type get_array_element . SEMICOLON

    SEMICOLON       shift and go to state 43


state 35

    (19) void_function_definition -> VOID VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 44


state 36

    (14) using_namespace_std -> USING NAMESPACE STD . SEMICOLON

    SEMICOLON       shift and go to state 45


state 37

    (23) class_definition -> CLASS VAR LEFT_BR_CURLY . protection_level class_declarations RIGHT_BR_CURLY SEMICOLON
    (24) protection_level -> . PUBLIC COLON
    (25) protection_level -> . PRIVATE COLON
    (26) protection_level -> . PROTECTED COLON
    (27) protection_level -> . empty
    (110) empty -> .

    PUBLIC          shift and go to state 47
    PRIVATE         shift and go to state 48
    PROTECTED       shift and go to state 49
    INT             reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    STRING          reduce using rule 110 (empty -> .)
    BOOL            reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    LONG            reduce using rule 110 (empty -> .)
    SHORT           reduce using rule 110 (empty -> .)
    DOUBLE          reduce using rule 110 (empty -> .)
    VOID            reduce using rule 110 (empty -> .)
    RIGHT_BR_CURLY  reduce using rule 110 (empty -> .)

    protection_level               shift and go to state 46
    empty                          shift and go to state 50

state 38

    (15) including -> HASH INCLUDE LIBRARY .

    USING           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    CLASS           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    HASH            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    VOID            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    INT             reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    CHAR            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    STRING          reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    BOOL            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    FLOAT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    LONG            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    SHORT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    DOUBLE          reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    $end            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)


state 39

    (93) var_declaration -> type VAR SEMICOLON .

    USING           reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    CLASS           reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    HASH            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    VOID            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    INT             reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    CHAR            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    STRING          reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    BOOL            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    FLOAT           reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    LONG            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    SHORT           reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    DOUBLE          reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    $end            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    IF              reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    VAR             reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    COUT            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    CIN             reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    WHILE           reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    FOR             reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    TEXT            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    SIGN            reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    RETURN          reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)
    BREAK           reduce using rule 93 (var_declaration -> type VAR SEMICOLON .)


state 40

    (95) var_declaration -> type VAR EQUAL . value SEMICOLON
    (96) var_declaration -> type VAR EQUAL . VAR SEMICOLON
    (79) value -> . number
    (80) value -> . VAR
    (81) value -> . get_array_element
    (82) value -> . string_value
    (77) number -> . INT_NUMBER
    (78) number -> . FLOAT_NUMBER
    (85) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (75) string_value -> . TEXT
    (76) string_value -> . SIGN

    VAR             shift and go to state 51
    INT_NUMBER      shift and go to state 56
    FLOAT_NUMBER    shift and go to state 57
    TEXT            shift and go to state 58
    SIGN            shift and go to state 59

    value                          shift and go to state 52
    number                         shift and go to state 53
