Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    (99) var_declaration -> type . VAR EQUAL value SEMICOLON
    (100) var_declaration -> type . VAR EQUAL VAR SEMICOLON
    (101) array_declaration -> type . get_array_element SEMICOLON
    (18) type_function_definition -> type . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (89) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    VAR             shift and go to state 34

    get_array_element              shift and go to state 35

state 19

    (113) comment -> COMMENT .

    CLASS           reduce using rule 113 (comment -> COMMENT .)
    HASH            reduce using rule 113 (comment -> COMMENT .)
    USING           reduce using rule 113 (comment -> COMMENT .)
    COMMENT         reduce using rule 113 (comment -> COMMENT .)
    VOID            reduce using rule 113 (comment -> COMMENT .)
    INT             reduce using rule 113 (comment -> COMMENT .)
    CHAR            reduce using rule 113 (comment -> COMMENT .)
    STRING          reduce using rule 113 (comment -> COMMENT .)
    BOOL            reduce using rule 113 (comment -> COMMENT .)
    FLOAT           reduce using rule 113 (comment -> COMMENT .)
    LONG            reduce using rule 113 (comment -> COMMENT .)
    SHORT           reduce using rule 113 (comment -> COMMENT .)
    DOUBLE          reduce using rule 113 (comment -> COMMENT .)
    $end            reduce using rule 113 (comment -> COMMENT .)
    IF              reduce using rule 113 (comment -> COMMENT .)
    VAR             reduce using rule 113 (comment -> COMMENT .)
    COUT            reduce using rule 113 (comment -> COMMENT .)
    CIN             reduce using rule 113 (comment -> COMMENT .)
    WHILE           reduce using rule 113 (comment -> COMMENT .)
    FOR             reduce using rule 113 (comment -> COMMENT .)
    INT_NUMBER      reduce using rule 113 (comment -> COMMENT .)
    FLOAT_NUMBER    reduce using rule 113 (comment -> COMMENT .)
    TEXT            reduce using rule 113 (comment -> COMMENT .)
    SIGN            reduce using rule 113 (comment -> COMMENT .)
    TRUE            reduce using rule 113 (comment -> COMMENT .)
    FALSE           reduce using rule 113 (comment -> COMMENT .)
    RETURN          reduce using rule 113 (comment -> COMMENT .)
    RIGHT_BR_CURLY  reduce using rule 113 (comment -> COMMENT .)


state 20

    (19) void_function_definition -> VOID . VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    VAR             shift and go to state 36


state 21

    (66) type -> INT .

    VAR             reduce using rule 66 (type -> INT .)


state 22

    (67) type -> CHAR .

    VAR             reduce using rule 67 (type -> CHAR .)


state 23

    (68) type -> STRING .

    VAR             reduce using rule 68 (type -> STRING .)


state 24

    (69) type -> BOOL .

    VAR             reduce using rule 69 (type -> BOOL .)


state 25

    (70) type -> FLOAT .

    VAR             reduce using rule 70 (type -> FLOAT .)


state 26

    (71) type -> LONG .

    VAR             reduce using rule 71 (type -> LONG .)


state 27

    (72) type -> SHORT .

    VAR             reduce using rule 72 (type -> SHORT .)


state 28

    (73) type -> DOUBLE .

    VAR             reduce using rule 73 (type -> DOUBLE .)


state 29

    (5) program_components -> program_component program_components .

    $end            reduce using rule 5 (program_components -> program_component program_components .)


state 30

    (13) program_component -> empty .

    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    COMMENT         reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)
    $end            reduce using rule 13 (program_component -> empty .)


state 31

    (24) class_definition -> CLASS VAR . LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON

    LEFT_BR_CURLY   shift and go to state 37


state 32

    (15) including -> HASH INCLUDE . LIBRARY

    LIBRARY         shift and go to state 38


state 33

    (14) using_namespace_std -> USING NAMESPACE . STD SEMICOLON

    STD             shift and go to state 39


state 34

    (97) var_declaration -> type VAR . SEMICOLON
    (99) var_declaration -> type VAR . EQUAL value SEMICOLON
    (100) var_declaration -> type VAR . EQUAL VAR SEMICOLON
    (18) type_function_definition -> type VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (89) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

    SEMICOLON       shift and go to state 40
    EQUAL           shift and go to state 41
    LEFT_BR         shift and go to state 42
    LEFT_BR_SQUARED shift and go to state 43


state 35

    (101) array_declaration -> type get_array_element . SEMICOLON

    SEMICOLON       shift and go to state 44


state 36

    (19) void_function_definition -> VOID VAR . LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    LEFT_BR         shift and go to state 45


state 37

    (24) class_definition -> CLASS VAR LEFT_BR_CURLY . class_declarations RIGHT_BR_CURLY SEMICOLON
    (27) class_declarations -> . class_declaration
    (28) class_declarations -> . class_declaration class_declarations
    (29) class_declarations -> . empty
    (25) class_declaration -> . var_declaration
    (26) class_declaration -> . function_definition
    (114) empty -> .
    (97) var_declaration -> . type VAR SEMICOLON
    (98) var_declaration -> . array_declaration
    (99) var_declaration -> . type VAR EQUAL value SEMICOLON
    (100) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (66) type -> . INT
    (67) type -> . CHAR
    (68) type -> . STRING
    (69) type -> . BOOL
    (70) type -> . FLOAT
    (71) type -> . LONG
    (72) type -> . SHORT
    (73) type -> . DOUBLE
    (101) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR_CURLY  reduce using rule 114 (empty -> .)
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 20

    class_declarations             shift and go to state 46
    class_declaration              shift and go to state 47
    empty                          shift and go to state 48
    var_declaration                shift and go to state 49
    function_definition            shift and go to state 50
    type                           shift and go to state 18
    array_declaration              shift and go to state 51
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14

state 38

    (15) including -> HASH INCLUDE LIBRARY .

    CLASS           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    HASH            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    USING           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    COMMENT         reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    VOID            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    INT             reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    CHAR            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    STRING          reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    BOOL            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    FLOAT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    LONG            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    SHORT           reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    DOUBLE          reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)
    $end            reduce using rule 15 (including -> HASH INCLUDE LIBRARY .)


state 39

    (14) using_namespace_std -> USING NAMESPACE STD . SEMICOLON

    SEMICOLON       shift and go to state 52


state 40

    (97) var_declaration -> type VAR SEMICOLON .

    CLASS           reduce using rule 97 (var_declaration -> type VAR SEMICOLON .)
    HASH            reduce using rule 97 (var_declaration -> type VAR SEMICOLON .)
    USING           reduce using rule 97 (var_declaration -> type VAR SEMICOLON .)
    COMMENT         reduce using rule 97 (var_declaration -> type VAR SEMICOLON .)
    VOID            reduce using rule 97 (var_declaration -> type VAR SEMICOLON .)
    INT             reduce using rule 97 (var_declaration -> type VAR SEMICOLON .)
    CHAR            reduce using rule 97 (var_declaration -> type VAR SEMICOLON .)
